Command: vcs -sverilog -l vcs.log -ntb_opts uvm-ieee +incdir+../include+../src+../env+../tests+../hdl+../../../../rtl/vga_lcd+../../common \
-debug_all -timescale=1ns/1ps ../tests/vga_lcd_env_tb_mod.sv ../hdl/vga_lcd_env_top.sv \
-file ../../../../rtl/vga_lcd/filelist +define+RAL_HDL_PATH=vga_lcd_env_top.vga_enh_top.u0 \
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/base/uvm_config_db.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/base/uvm_base.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/base/uvm_policy.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/base/uvm_base.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/base/uvm_field_op.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/base/uvm_base.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/base/uvm_copier.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/base/uvm_base.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/base/uvm_printer.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/base/uvm_base.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/base/uvm_comparer.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/base/uvm_base.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/base/uvm_packer.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/base/uvm_base.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/base/uvm_links.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/base/uvm_base.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/base/uvm_tr_database.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/base/uvm_base.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/base/uvm_text_tr_database.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/base/uvm_base.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/base/uvm_tr_stream.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/base/uvm_base.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/base/uvm_text_tr_stream.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/base/uvm_base.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/base/uvm_recorder.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/base/uvm_base.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/base/uvm_event_callback.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/base/uvm_base.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/base/uvm_event.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/base/uvm_base.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/base/uvm_barrier.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/base/uvm_base.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/base/uvm_callback.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/uvm_macros.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/base/uvm_callback.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/base/uvm_base.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/base/uvm_report_message.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/base/uvm_base.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/base/uvm_report_catcher.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/base/uvm_base.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/base/uvm_report_server.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/base/uvm_base.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/base/uvm_report_handler.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/base/uvm_base.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/base/uvm_report_object.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/base/uvm_base.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/base/uvm_transaction.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/base/uvm_base.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/base/uvm_phase.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/base/uvm_base.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/base/uvm_domain.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/base/uvm_base.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/base/uvm_bottomup_phase.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/base/uvm_base.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/base/uvm_topdown_phase.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/base/uvm_base.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/base/uvm_task_phase.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/base/uvm_base.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/base/uvm_common_phases.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/base/uvm_base.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/base/uvm_runtime_phases.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/base/uvm_base.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/base/uvm_run_test_callback.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/base/uvm_base.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/base/uvm_component.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/base/uvm_root.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/base/uvm_component.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/base/uvm_base.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/base/uvm_objection.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/base/uvm_base.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/base/uvm_heartbeat.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/base/uvm_base.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/base/uvm_cmdline_processor.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/base/uvm_base.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/base/uvm_traversal.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/base/uvm_base.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/uvm_pkg.sv'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/dap/uvm_dap.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/dap/uvm_set_get_dap_base.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/dap/uvm_dap.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/dap/uvm_simple_lock_dap.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/dap/uvm_dap.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/dap/uvm_get_to_lock_dap.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/dap/uvm_dap.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/dap/uvm_set_before_get_dap.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/dap/uvm_dap.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/uvm_pkg.sv'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/tlm1/uvm_tlm.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/tlm1/uvm_tlm_ifs.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/tlm1/uvm_tlm.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/tlm1/uvm_sqr_ifs.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/tlm1/uvm_tlm.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/base/uvm_port_base.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/tlm1/uvm_tlm.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/tlm1/uvm_tlm_imps.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/tlm1/uvm_tlm.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/tlm1/uvm_imps.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/tlm1/uvm_tlm.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/tlm1/uvm_ports.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/tlm1/uvm_tlm.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/tlm1/uvm_exports.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/tlm1/uvm_tlm.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/tlm1/uvm_analysis_port.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/tlm1/uvm_tlm.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/tlm1/uvm_tlm_fifo_base.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/tlm1/uvm_tlm.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/tlm1/uvm_tlm_fifos.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/tlm1/uvm_tlm.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/tlm1/uvm_tlm_req_rsp.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/tlm1/uvm_tlm.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/tlm1/uvm_sqr_connections.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/tlm1/uvm_tlm.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/uvm_pkg.sv'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/comps/uvm_comps.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/comps/uvm_pair.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/comps/uvm_comps.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/comps/uvm_policies.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/comps/uvm_comps.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/comps/uvm_in_order_comparator.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/comps/uvm_comps.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/comps/uvm_algorithmic_comparator.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/comps/uvm_comps.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/comps/uvm_subscriber.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/comps/uvm_comps.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/comps/uvm_monitor.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/comps/uvm_comps.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/comps/uvm_driver.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/comps/uvm_comps.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/comps/uvm_push_driver.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/comps/uvm_comps.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/comps/uvm_scoreboard.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/comps/uvm_comps.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/comps/uvm_agent.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/comps/uvm_comps.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/comps/uvm_env.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/comps/uvm_comps.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/comps/uvm_test.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/comps/uvm_comps.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/uvm_pkg.sv'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/seq/uvm_seq.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/seq/uvm_sequence_item.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/seq/uvm_seq.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/seq/uvm_sequencer_base.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/seq/uvm_seq.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/seq/uvm_sequencer_analysis_fifo.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/seq/uvm_seq.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/seq/uvm_sequencer_param_base.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/seq/uvm_seq.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/seq/uvm_sequencer.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/seq/uvm_seq.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/seq/uvm_push_sequencer.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/seq/uvm_seq.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/seq/uvm_sequence_base.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/seq/uvm_seq.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/seq/uvm_sequence.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/seq/uvm_seq.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/seq/uvm_sequence_library.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/seq/uvm_seq.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/uvm_pkg.sv'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/tlm2/uvm_tlm2.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/tlm2/uvm_tlm2_defines.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/tlm2/uvm_tlm2.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/tlm2/uvm_tlm_time.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/tlm2/uvm_tlm2.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/tlm2/uvm_tlm2_generic_payload.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/tlm2/uvm_tlm2.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/tlm2/uvm_tlm2_ifs.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/tlm2/uvm_tlm2.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/tlm2/uvm_tlm2_imps.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/tlm2/uvm_tlm2.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/tlm2/uvm_tlm2_ports.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/tlm2/uvm_tlm2.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/tlm2/uvm_tlm2_exports.svh'.
